GMT,X,Y,Z,Temperature
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,4,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,-1,5,-26,15.5
2020-08-07 2:40,1,5,-26,15.5
2020-08-07 2:40,0,6,-26,15.5
2020-08-07 2:40,2,6,-26,15.5
2020-08-07 2:40,3,5,-26,15.5
2020-08-07 2:40,2,7,-26,15.5
2020-08-07 2:41,-1,4,-25,15.5
2020-08-07 2:41,-1,4,-26,15.5
2020-08-07 2:41,-1,4,-27,15.5
2020-08-07 2:41,4,0,-27,15.5
2020-08-07 2:41,0,7,-23,15.5
2020-08-07 2:41,12,7,-39,15.5
2020-08-07 2:41,-4,4,-23,15.5
2020-08-07 2:41,3,10,-27,15.5
2020-08-07 2:41,-3,8,-27,15.5
2020-08-07 2:41,-1,14,-25,15.5
2020-08-07 2:41,1,4,-30,16
2020-08-07 2:41,0,8,-24,16
2020-08-07 2:41,-1,4,-25,16
2020-08-07 2:41,1,2,-22,16
2020-08-07 2:41,-4,7,-36,16
2020-08-07 2:41,-5,4,-30,16
2020-08-07 2:41,-2,9,-25,15.5
2020-08-07 2:41,-1,7,-25,15.5
2020-08-07 2:41,-7,9,-24,15.5
2020-08-07 2:41,-6,9,-24,15.5
2020-08-07 2:41,-7,8,-25,15.5
2020-08-07 2:41,-5,10,-26,15.5
2020-08-07 2:41,-4,8,-25,15.5
2020-08-07 2:41,1,9,-26,15.5
2020-08-07 2:41,0,7,-26,15.5
2020-08-07 2:41,0,3,-26,15.5
2020-08-07 2:41,0,4,-27,15.5
2020-08-07 2:41,0,4,-27,15.5
2020-08-07 2:41,1,8,-26,15.5
2020-08-07 2:41,1,9,-26,15.5
2020-08-07 2:42,0,8,-26,15.5
2020-08-07 2:42,2,9,-25,15.5
2020-08-07 2:42,2,8,-25,15.5
2020-08-07 2:42,8,7,-25,15.5
2020-08-07 2:42,3,8,-23,15.5
2020-08-07 2:42,4,5,-28,15.5
2020-08-07 2:42,-2,5,-25,15.5
2020-08-07 2:42,-2,7,-26,15.5
2020-08-07 2:42,-4,7,-25,15.5
2020-08-07 2:42,-4,7,-25,15.5
2020-08-07 2:42,-4,8,-25,15.5
2020-08-07 2:42,-4,7,-26,15.5
2020-08-07 2:42,-4,7,-25,15.5
2020-08-07 2:42,-4,7,-25,15.5
2020-08-07 2:42,-5,7,-26,15.5
2020-08-07 2:42,-4,8,-25,15.5
2020-08-07 2:42,-4,8,-26,15.5
2020-08-07 2:42,-4,7,-25,15.5
2020-08-07 2:42,-1,8,-26,15.5
2020-08-07 2:42,-1,8,-25,15.5
2020-08-07 2:42,-2,9,-26,15.5
2020-08-07 2:42,-1,8,-25,16
2020-08-07 2:42,-1,8,-26,16
2020-08-07 2:42,0,8,-28,16
2020-08-07 2:42,-4,7,-22,16
2020-08-07 2:42,-3,4,-19,16
2020-08-07 2:42,0,3,-36,16
2020-08-07 2:42,1,7,-25,16
2020-08-07 2:42,-2,9,-24,15.5
2020-08-07 2:42,-4,8,-26,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-2,7,-26,15.5
2020-08-07 2:43,-3,6,-26,15.5
2020-08-07 2:43,-2,6,-25,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-2,6,-25,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-4,6,-26,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-2,7,-26,15.5
2020-08-07 2:43,-2,7,-26,15.5
2020-08-07 2:43,-2,6,-26,15.5
2020-08-07 2:43,-1,6,-26,15.5
2020-08-07 2:43,-2,5,-26,15.5
2020-08-07 2:43,-1,6,-25,15.5
2020-08-07 2:43,-1,5,-27,15.5
2020-08-07 2:43,2,5,-26,15.5
2020-08-07 2:43,-1,6,-26,15.5
2020-08-07 2:43,-4,-2,-27,15.5
2020-08-07 2:43,-2,1,-26,15.5
2020-08-07 2:43,1,1,-26,15.5
2020-08-07 2:43,-2,1,-26,15.5
2020-08-07 2:43,-1,0,-26,15.5
2020-08-07 2:43,-2,1,-26,15.5
2020-08-07 2:43,-1,1,-27,15.5
2020-08-07 2:43,-2,1,-26,15.5
2020-08-07 2:43,-1,0,-26,15.5
2020-08-07 2:44,-1,0,-26,15.5
2020-08-07 2:44,-1,0,-26,15.5
2020-08-07 2:44,-1,2,-25,15.5
2020-08-07 2:44,-1,0,-27,15.5
2020-08-07 2:44,-1,0,-26,15.5
2020-08-07 2:44,0,0,-26,15.5
2020-08-07 2:44,-1,1,-26,15.5
2020-08-07 2:44,-1,1,-27,15.5
2020-08-07 2:44,-1,0,-27,15.5
2020-08-07 2:44,-3,4,-26,15.5
2020-08-07 2:44,-7,-1,-26,15.5
2020-08-07 2:44,1,4,-26,15.5
2020-08-07 2:44,-5,1,-26,15.5
2020-08-07 2:44,-4,2,-26,15.5
2020-08-07 2:44,-9,5,-26,15.5
2020-08-07 2:44,-5,4,-26,15.5
2020-08-07 2:44,-4,3,-26,15.5
2020-08-07 2:44,-2,3,-26,15.5
2020-08-07 2:44,5,5,-28,15.5
2020-08-07 2:44,12,2,-29,15.5
2020-08-07 2:44,-1,-3,-25,15.5
2020-08-07 2:44,-2,3,-26,15.5
2020-08-07 2:44,-1,3,-26,15.5
2020-08-07 2:44,-1,2,-26,15.5
2020-08-07 2:44,0,2,-26,15.5
2020-08-07 2:44,-1,3,-26,15.5
2020-08-07 2:44,-1,3,-26,15.5
2020-08-07 2:44,-2,2,-26,15.5
2020-08-07 2:44,0,4,-26,15.5
2020-08-07 2:44,3,3,-26,15.5
2020-08-07 2:45,5,5,-25,15.5
2020-08-07 2:45,10,5,-25,15.5
2020-08-07 2:45,1,4,-26,15.5
2020-08-07 2:45,1,3,-26,15.5
2020-08-07 2:45,1,4,-26,15.5
2020-08-07 2:45,0,3,-26,15.5
2020-08-07 2:45,-1,2,-26,15.5
2020-08-07 2:45,-3,2,-26,15.5
2020-08-07 2:45,-2,4,-26,15.5
2020-08-07 2:45,-2,3,-27,15.5
2020-08-07 2:45,-1,3,-27,15.5
2020-08-07 2:45,-1,3,-26,15.5
2020-08-07 2:45,-1,4,-26,15.5
2020-08-07 2:45,-2,4,-25,15.5
2020-08-07 2:45,-1,4,-26,15.5
2020-08-07 2:45,-1,4,-26,15.5
2020-08-07 2:45,1,5,-26,15.5
2020-08-07 2:45,6,4,-28,15.5
2020-08-07 2:45,6,3,-26,15.5
2020-08-07 2:45,4,3,-25,15.5
2020-08-07 2:45,6,6,-27,16
2020-08-07 2:45,3,5,-26,16
2020-08-07 2:45,4,5,-26,16
2020-08-07 2:45,4,6,-26,16
2020-08-07 2:45,4,6,-26,16
2020-08-07 2:45,7,3,-26,16
2020-08-07 2:45,6,4,-26,16
2020-08-07 2:45,4,5,-26,15.5
2020-08-07 2:45,2,6,-25,15.5
2020-08-07 2:45,1,7,-27,15.5
2020-08-07 2:46,2,6,-26,15.5
2020-08-07 2:46,3,6,-26,15.5
2020-08-07 2:46,3,6,-26,15.5
2020-08-07 2:46,3,7,-26,15.5
2020-08-07 2:46,2,4,-26,15.5
2020-08-07 2:46,3,5,-26,15.5
2020-08-07 2:46,3,5,-26,15.5
2020-08-07 2:46,1,7,-26,15.5
2020-08-07 2:46,3,4,-27,15.5
2020-08-07 2:46,8,3,-27,15.5
2020-08-07 2:46,13,3,-24,16
2020-08-07 2:46,11,3,-24,16
2020-08-07 2:46,12,3,-24,16
2020-08-07 2:46,9,3,-25,16
